WaveNum,row1_point1,row1_point2,row1_point3,row1_point4,row1_point5,row1_point6,row1_point7,row1_point8,row1_point9,row1_point10,row1_point11,row2_point1,row2_point2,row2_point3,row2_point4,row2_point5,row2_point6,row2_point7,row2_point8,row2_point9,row2_point10,row2_point11,row3_point1,row3_point2,row3_point3,row3_point4,row3_point5,row3_point6,row3_point7,row3_point8,row3_point9,row3_point10,row3_point11,row4_point1,row4_point2,row4_point3,row4_point4,row4_point5,row4_point6,row4_point7,row4_point8,row4_point9,row4_point10,row4_point11,row5_point1,row5_point2,row5_point3,row5_point4,row5_point5,row5_point6,row5_point7,row5_point8,row5_point9,row5_point10,row5_point11,row6_point1,row6_point2,row6_point3,row6_point4,row6_point5,row6_point6,row6_point7,row6_point8,row6_point9,row6_point10,row6_point11,row7_point1,row7_point2,row7_point3,row7_point4,row7_point5,row7_point6,row7_point7,row7_point8,row7_point9,row7_point10,row7_point11,row8_point1,row8_point2,row8_point3,row8_point4,row8_point5,row8_point6,row8_point7,row8_point8,row8_point9,row8_point10,row8_point11,row9_point1,row9_point2,row9_point3,row9_point4,row9_point5,row9_point6,row9_point7,row9_point8,row9_point9,row9_point10,row9_point11,row10_point1,row10_point2,row10_point3,row10_point4,row10_point5,row10_point6,row10_point7,row10_point8,row10_point9,row10_point10,row10_point11,row11_point1,row11_point2,row11_point3,row11_point4,row11_point5,row11_point6,row11_point7,row11_point8,row11_point9,row11_point10,row11_point11
184.0,5.1755626,0.55776224,2.5214863,2.8144729,65.199639,3.0883854,3.4753874,0.64648386,1.8114696,1.5462916,3.0227178,2.95882,5.1362033,6.2771072,2.7006658,2.2980155,1.5614245,5.7425715,5.270086,798.82755,31.365502,1.1425586,0.90328696,0.66377198,0.58646315,2.8252561,38.589378,69.676655,1.4380344,186.61047,101.1403,5.1442947,1.7670037,1.869448,1.7319302,7.9401603,45.458858,1.6778108,32.94023,798.82755,23.274359,5.894457,73.548966,6.806232,2.3659231,3.6714434,18.57815,48.431098,3.5363495,1.7274214,2.5027042,4.2507167,6.0080982,6.1621264,8.9735676,4.3315269,8.1103926,30.597233,9.4209439,2.6554794,20.995159,81.839156,220.23572,4.4603244,16.752952,359.52322,83.626529,140.43275,3.437284,6.5603045,218.19171,0.43248722,69.864996,798.82755,177.77043,684.22206,1.9731466,43.220489,5.9413935,7.6068982,5.9238215,141.5893,3.6170729,798.82755,219.97993,798.82755,96.586583,798.82755,3.0370642,803.29173,237.75564,16.810856,22.299248,140.73106,207.67801,73.128944,565.14604,5.6767348,2.3104129,1.5462064,12.420684,4.735266,1.4016204,4.9975141,4.8429926,5.8535713,3.1505003,3.0588793,6.1458369,6.1656748,54.148911,2.3596445,2.0272074,7.2507622,28.540762,98.17811,7.4917246,46.729228,2.4947203,50.940049,10.320347
185.0,5.2754704,1.9293275,2.7469655,3.3619942,68.465415,3.8844479,3.0643102,0.424809,1.6612439,1.1776673,2.8095162,2.8817214,4.1270349,6.422438,3.4514126,2.267799,1.9640477,6.2899146,5.7652917,790.14927,30.960879,1.3983484,1.0062585,0.90690999,0.54032222,3.5966837,42.421297,73.93399,1.1098596,193.50961,106.5275,4.7483697,0.94866813,2.1281829,1.952819,7.9380244,44.54381,2.2177878,36.185492,790.14927,24.094209,5.66383,76.653508,6.0131181,2.8022361,3.5174228,19.37975,49.90536,4.004061,0.85340952,2.8101668,4.9416968,5.1582919,6.2152622,8.6501582,4.1456463,8.6224402,28.904014,8.2916446,2.3904365,20.443951,78.082548,224.80567,5.2875811,15.445686,355.55918,83.976421,150.89191,3.8027036,5.7806737,225.18511,1.5587146,73.537548,790.14927,173.5358,680.18441,2.2696239,45.290208,5.4065139,8.1276021,6.0197364,138.86162,3.7980979,790.14927,230.20911,790.14927,101.45915,790.14927,3.4463109,794.54752,238.10779,15.924579,20.64901,143.34763,217.61805,77.639868,555.35015,6.48724,2.0229754,1.3804874,12.76419,4.976694,1.8510631,4.5362714,5.0252258,5.3224211,3.2243875,4.211518,9.1021381,7.905538,56.259306,2.7870069,1.9498555,7.1586732,30.498764,101.35134,7.7884106,48.232647,2.3984656,55.591467,10.830112
186.0,5.2530111,2.3776807,2.8001576,3.4905932,68.643559,4.1536996,2.8586665,0.37799694,1.6727298,1.0589135,2.7553664,2.9158456,3.8500101,6.3794746,3.7613042,2.272899,2.0359528,6.4717717,5.9945276,787.78214,30.885196,1.4947202,1.060133,1.0406416,0.60973797,3.9621091,43.088934,74.567376,1.0148959,192.72198,106.73743,4.5545079,0.72371558,2.2504658,1.9514335,7.8122269,44.434836,2.3956121,36.922931,787.78214,24.184537,5.5964618,76.649386,5.8163962,2.9040502,3.4638814,19.530666,49.33364,4.0889365,0.58520677,2.8535465,5.0833917,4.9616327,6.2986898,8.5029285,4.0419881,8.7499762,28.041986,7.8953829,2.3192399,19.922144,76.002313,222.31535,5.3994167,15.106786,354.76573,84.087633,151.05161,3.9055225,5.4974555,224.24386,1.9637666,74.181014,787.78214,170.94359,678.83655,2.3547044,45.31937,5.343117,8.1129261,6.0486692,133.33467,3.9971581,787.78214,230.13853,787.78214,101.18996,787.78214,3.5947991,792.11472,235.33883,15.566725,19.965923,143.90216,218.59327,77.723936,552.77571,6.6311702,1.9275596,1.3316217,12.905218,5.0085273,1.9700617,4.4493752,5.1065287,5.1945737,3.2653637,4.6240066,9.92583,8.3970245,56.120228,2.9013548,1.8832862,7.0334605,30.857384,100.49292,7.8955608,48.429484,2.347206,57.206315,10.896806
187.0,5.1084129,2.9045807,2.9135418,3.6638285,69.483427,4.3698489,2.5755765,0.37723563,1.8775889,1.0009512,2.6758907,3.0819205,3.6951058,6.0318768,4.2624425,2.388646,1.9363508,6.8470243,6.5410988,784.18559,31.444301,1.5034003,1.1157372,1.2876644,0.81948011,4.291455,43.443146,76.354047,0.97474341,192.92007,106.16932,4.5092364,0.61586396,2.4336048,1.8396365,7.7174761,46.619062,2.5791778,38.023745,784.18559,24.401298,5.5918169,77.470162,5.6396575,2.9187437,3.3687252,19.814415,49.421674,4.2796395,0.31273203,2.801791,5.1124434,5.0132382,6.4663137,8.3413859,3.8420948,8.7513365,28.125154,7.514509,2.1434533,19.577544,76.071497,220.35647,5.4801386,15.175816,353.7169,87.970859,152.38778,4.079435,5.3434774,225.68951,2.541715,75.273643,784.18559,171.21237,675.20672,2.3533255,46.720466,5.4951722,7.6618133,5.9851446,130.86728,4.5368263,784.18559,232.20535,784.18559,100.00843,784.18559,3.782952,788.45276,234.81227,15.277086,19.648519,144.96827,219.77005,78.169276,552.51251,6.5287272,1.9105642,1.2511488,13.00162,5.1157179,2.1512573,4.4260241,5.3369531,5.3693038,3.3455971,5.1324652,11.329778,8.665371,57.464366,2.8334965,1.7675003,6.8710496,31.920835,99.761597,8.1887536,48.437443,2.3864728,60.83798,11.327653
188.0,4.7008764,3.4310338,3.1317894,3.8838813,71.443117,4.3594683,2.1954805,0.49974442,2.5107014,1.1229011,2.5559781,3.5282257,3.9219395,5.004429,5.0770009,2.7469667,1.4233332,7.6064355,7.725857,778.51686,33.379158,1.2789075,1.1517968,1.7364387,1.315323,4.4036373,42.64172,80.104845,1.0916724,194.24164,103.32605,4.8616188,0.85804704,2.7098403,1.4775848,7.7137355,53.672681,2.7066933,39.509852,778.51686,24.788011,5.7494105,79.707868,5.5852288,2.6936459,3.1861629,20.27904,50.736423,4.6502535,0.1315302,2.519696,4.8362953,5.6716477,6.7950629,8.1992334,3.4580482,8.4180524,30.45896,7.3136297,1.7604063,19.740569,81.111394,218.69218,5.4395847,16.28705,352.32954,99.646343,155.05291,4.3674005,5.5802786,231.2274,3.3519781,76.885355,778.51686,177.90336,666.85054,2.1273113,50.707159,6.1533232,6.2318107,5.7065611,135.25482,5.7719949,778.51686,237.60095,778.51686,96.319352,778.51686,3.9977266,782.7189,239.03875,15.203747,20.330171,146.60858,220.25647,78.830451,558.0236,5.8025882,2.1080645,1.1218763,12.948523,5.3720955,2.4269655,4.5755875,5.8699317,6.2597955,3.4917026,5.6884532,13.672888,8.2222043,61.795348,2.3104259,1.5674156,6.6705114,34.234432,98.999408,8.8385122,47.843326,2.6512707,68.466756,12.513384
189.0,4.5316461,3.3855789,3.1700698,3.8953892,71.349323,4.1772673,2.1385196,0.5908941,2.7929425,1.2460455,2.5200455,3.7050851,4.2017891,4.5170263,5.2739845,2.8982129,1.1382355,7.9063788,8.1760457,776.68003,34.089906,1.1172255,1.1272569,1.8580429,1.4965447,4.2426045,41.270383,80.310723,1.1971084,191.19538,100.5264,5.1124316,1.1112747,2.7736439,1.3013306,7.7051069,56.053458,2.6550429,39.304211,776.68003,24.674063,5.8512397,79.436815,5.6858486,2.5114926,3.090645,20.224051,50.273606,4.6937742,0.20610028,2.3620113,4.6266639,6.017658,6.9092976,8.2096753,3.3191106,8.1752969,31.463979,7.4451653,1.6265462,19.866509,82.761262,213.91087,5.3250622,17.002504,351.99006,103.10496,152.42335,4.4193638,5.8400383,229.53978,3.478328,76.513792,776.68003,179.60119,663.43132,1.9768275,51.104874,6.4930595,5.5636462,5.5711335,134.49122,6.2467833,776.68003,235.64473,776.68003,93.076451,776.68003,3.9900124,780.81724,238.69549,15.158522,20.817791,145.94451,217.56089,77.38915,560.97459,5.3300299,2.264126,1.1018395,12.8528,5.4487231,2.4836114,4.6882943,6.0649955,6.7128702,3.5148734,5.6629376,14.12077,7.6475406,62.703668,1.9890875,1.5170841,6.6470567,34.503619,97.23373,9.0150875,47.144892,2.8137544,71.283651,12.915786
190.0,4.5557195,3.1332033,3.0840649,3.834004,72.470632,3.8282842,2.2092224,0.83691071,3.14901,1.4031115,2.4720788,3.8763062,4.8166883,4.0447627,5.4938605,3.0324358,0.81058871,8.7612957,9.0169631,773.10755,35.043225,0.95502825,0.98995805,2.0177972,1.6485216,4.1621378,39.844869,81.169554,1.4432898,189.26614,98.931077,5.1813331,1.6158621,2.8956743,1.0504438,7.7435534,58.948894,2.5977762,38.862806,773.10755,24.418071,5.7976403,79.006989,5.9405148,2.1834672,2.8014727,20.263568,50.458768,4.5323362,0.41793448,2.1824794,4.490913,6.4301854,7.0592034,8.0862908,3.1586347,7.9337905,32.745187,7.6369378,1.5895553,19.99281,86.475443,211.5204,5.1485088,17.82341,350.79324,108.05318,149.63172,4.5773097,6.0670402,228.3004,3.4415326,76.132563,773.10755,185.70385,659.21706,1.8598669,53.289381,6.814303,4.947505,5.441727,137.46332,7.2994072,773.10755,237.20195,773.10755,90.635194,773.10755,4.1357489,777.18023,239.85349,14.978249,22.165271,146.68168,216.75171,77.598817,564.95466,4.8235027,2.590541,1.2584475,12.719962,5.2472587,2.5588064,4.8176145,6.233587,6.9445656,3.4327306,5.9065874,16.05977,6.8081767,63.513678,1.7386593,1.5891374,6.5585403,35.033223,97.749287,9.230693,46.667967,3.1748452,76.913192,13.405131
191.0,4.9422425,2.6158387,2.788798,3.665251,74.642648,3.361713,2.4802118,1.2252593,3.406068,1.5245915,2.4262024,3.9042822,5.7029746,3.898401,5.587552,3.0315722,0.60629004,10.136799,10.047702,768.31588,35.670543,0.89698856,0.71526332,2.1334753,1.6305182,4.2751917,38.850001,82.009631,1.7958501,188.17423,99.923228,4.8191272,2.2828956,3.0485839,0.81052944,7.7918386,60.268845,2.5572669,37.938346,768.31588,23.888747,5.4601702,77.674764,6.3398198,1.7678022,2.2905385,20.364524,50.898374,4.0249261,0.75392208,2.0785907,4.5880824,6.6219343,7.1820375,7.7742338,3.0438517,7.8475785,33.354724,7.81482,1.7671316,19.858488,90.625055,212.11022,4.9332367,18.299208,348.7064,111.38226,145.99305,4.8113448,6.0733667,225.83592,3.1018812,75.532234,768.31588,194.59123,656.10311,1.8885334,56.573965,6.8858485,4.8438465,5.4057626,142.08344,8.7852072,768.31588,241.76617,768.31588,90.345481,768.31588,4.4819399,772.32435,240.85068,14.509897,24.185229,149.09473,218.7188,79.823374,567.62981,4.5572293,3.0341426,1.6688537,12.595135,4.625291,2.6229295,4.8729887,6.2285271,6.5476422,3.1793104,6.4791665,19.515907,5.9610452,62.821963,1.79179,1.8523075,6.3959888,35.328666,101.23486,9.3357508,46.778603,3.6889682,84.250128,13.650415
192.0,5.3576904,2.2541753,2.510444,3.5301625,75.12816,3.1670226,2.7109135,1.4115603,3.3124182,1.5000635,2.4158885,3.7289169,6.0968197,4.2080054,5.4270498,2.8707126,0.70495138,10.804584,10.310809,766.36174,35.145116,0.99899425,0.53617044,2.078487,1.4327224,4.464983,38.657131,81.054186,1.9298649,185.34699,101.5982,4.2915192,2.5176784,3.0912305,0.78910579,7.7265705,57.795216,2.5576608,36.915066,766.36174,23.326774,5.1106224,75.39482,6.5425701,1.613217,1.9653623,20.30349,49.971204,3.5441379,0.90789854,2.1491801,4.8402006,6.2963323,7.1672906,7.5368946,3.0567228,7.9937745,32.192509,7.808996,2.0095696,19.326207,89.850315,210.78335,4.8261933,17.964544,347.59115,108.21539,141.4944,4.8745608,5.8319135,220.30724,2.7419632,74.624643,766.36174,195.80162,656.81477,2.0486147,56.70673,6.6271611,5.3809152,5.4962161,139.18663,9.3689921,766.36174,241.40243,766.36174,91.163086,766.36174,4.7186204,770.30633,237.54962,13.964548,24.905551,150.27101,219.8074,80.649637,565.53959,4.7486788,3.1956644,1.9881994,12.58327,4.1147405,2.6200333,4.7703923,6.0306027,5.7909178,2.9497103,6.8245235,21.254095,5.8176224,60.107033,2.1152826,2.0756407,6.296824,34.562124,103.07488,9.1669438,47.187596,3.899191,86.581704,13.289933
193.0,6.0776074,1.859796,2.1641069,3.1744072,76.441011,3.1379919,3.1515063,1.6732404,3.1323147,1.3403485,2.3796925,3.6535816,6.2161614,4.7158204,5.567057,2.6804698,1.1000567,12.176466,11.194452,760.85281,34.715093,1.2266451,0.31334646,2.0634087,1.2119503,5.062482,39.606898,79.718227,2.1616206,185.44853,104.9791,3.7971979,2.8070747,3.2241015,0.9218189,7.816973,55.096885,2.6469531,36.049848,760.85281,22.936543,4.7913007,74.035541,6.6714253,1.6315079,1.7817979,19.841317,49.674587,2.9131914,1.2744444,2.2945648,5.2843365,6.4068644,7.1399031,7.2935029,3.2687444,8.1871431,30.49133,7.8508211,2.4491526,19.161074,87.951385,210.50987,5.0611373,17.427446,343.75135,104.33573,138.17015,5.1588056,5.3788406,213.28801,2.0627194,73.292806,760.85281,197.09279,657.60355,2.2955207,58.005513,6.088469,6.152951,5.8759471,136.86825,10.107113,760.85281,243.76042,760.85281,93.878599,760.85281,4.7716363,764.73386,231.94582,13.503242,25.304194,149.47157,222.40442,83.155432,561.31113,5.0884128,3.481822,2.3255938,12.877252,3.2502365,2.4591995,4.9430918,5.8030635,5.0128858,2.7456209,7.3872803,23.501885,5.6455619,57.016093,2.5172472,2.4753719,6.2866944,33.908361,106.12858,8.928231,47.357448,4.1581056,92.209543,13.021902
194.0,6.6325417,1.7396254,1.9919744,2.7346851,77.119829,3.4059953,3.5314237,1.8168101,2.9517155,1.0844784,2.3022743,3.793588,5.752935,5.0321109,6.0629103,2.5916984,1.6134971,13.445335,12.272939,754.5514,34.636789,1.4600104,0.2077699,2.1088108,1.1499573,5.7733595,41.114447,77.91872,2.3371987,187.06827,106.98188,3.7945434,2.9277878,3.3855409,1.1860282,8.001622,53.764753,2.7859639,35.867237,754.5514,22.971336,4.8121096,74.445551,6.5425769,1.9047731,1.9870405,18.953215,49.550278,2.5446688,1.6598767,2.4294236,5.6367411,7.0489857,7.1136143,7.2564996,3.5914195,8.2272368,28.960842,7.9248938,2.8229126,19.565725,84.21173,207.8675,5.644479,17.027842,339.20957,101.20979,136.8738,5.4967888,4.978179,206.44899,1.4523442,71.859555,754.5514,194.56076,658.00505,2.4499853,58.6778,5.5586286,6.5727482,6.3789897,132.42724,10.403148,754.5514,244.84025,754.5514,95.910473,754.5514,4.4262692,758.36925,224.34333,13.415518,24.553838,145.03673,223.26955,84.713678,556.75065,5.2924423,3.7146849,2.3768362,13.429546,2.5664014,2.1644376,5.4010539,5.7319651,4.8809108,2.7428414,7.7273941,24.277222,5.516519,55.127237,2.650477,2.7949192,6.4484929,33.555806,106.73265,8.7209639,46.66637,4.2489046,98.057529,13.02085
195.0,6.6827509,1.9265198,2.0677609,2.459881,76.244088,3.7809786,3.6158216,1.7592589,2.8675762,0.88549218,2.2131645,4.0335288,5.0233779,4.9372068,6.5724015,2.6358776,1.9108773,13.822364,12.847056,751.459,34.798289,1.5579563,0.26689999,2.1689027,1.2703991,6.1383207,41.889173,76.088619,2.3476817,186.90298,105.70931,4.2391526,2.820874,3.4739665,1.4068739,8.1038857,54.031632,2.874315,36.180171,751.459,23.232341,5.1344693,75.56591,6.2423435,2.2354988,2.4167303,18.095281,48.887033,2.6032134,1.8253769,2.4700088,5.68307,7.7253333,7.1026621,7.4299462,3.7995841,8.062775,28.202918,7.9774573,2.9104323,20.120277,79.916034,201.71148,6.1872933,16.991325,337.03777,99.62707,136.2554,5.639626,4.8666556,201.46864,1.2682735,70.802634,751.459,188.16405,657.93757,2.4159188,57.425705,5.3518979,6.3817038,6.6791014,125.28294,10.090356,751.459,241.60053,751.459,95.13627,751.459,3.8941896,755.21402,217.35799,13.600236,23.03201,139.23366,220.72981,83.450587,554.26643,5.1960922,3.7551427,2.1256003,13.893449,2.4580187,1.9148696,5.831165,5.8484495,5.4096332,2.9099393,7.6037069,23.030057,5.4618523,54.845404,2.4304007,2.8373773,6.6800186,33.373227,103.55782,8.6232336,45.395697,4.1192919,100.42306,13.179964
196.0,6.864014,2.5623586,2.3897478,2.2653362,75.896249,4.5605205,3.8174151,1.6398853,2.8388825,0.62627597,2.2929636,4.6745281,3.5883254,5.1024278,7.796476,2.9021762,2.6688211,14.814601,14.327021,747.22249,35.498961,1.6950087,0.54270486,2.4148431,1.5392723,7.0323067,44.197525,74.447339,2.3468216,191.74978,104.50929,5.3300777,2.4972755,3.6635487,1.9000193,8.6112965,55.41873,3.1864205,37.552434,747.22249,24.488223,5.9245879,79.468207,5.8661843,3.0761072,2.6837985,16.847701,49.459836,2.9545889,2.1447333,2.5906009,5.7964774,9.5956109,7.1946773,7.9684425,4.4030643,8.1856384,27.678246,8.1880689,2.9751832,21.641188,74.34386,195.50328,7.2181653,17.1707,334.52076,98.933434,139.21436,6.2998034,4.7142299,197.74997,1.0603534,69.718713,747.22249,180.73888,659.87948,2.465306,58.338566,5.1482023,6.3102747,7.5587213,123.00243,9.4695238,747.22249,238.56865,747.22249,95.322853,747.22249,2.9670178,750.91505,211.0169,14.460271,20.440178,130.78552,217.85054,83.050695,552.97562,5.3749551,3.8042275,1.6386248,14.828555,2.4858345,1.5426497,6.8434384,6.1244416,6.7881474,3.4959047,7.546548,21.130522,5.5707541,56.579209,2.1355241,2.9684774,7.0874141,33.698871,99.587779,8.7038082,43.738875,3.9404656,106.29597,14.218756
197.0,7.0639352,3.0701189,2.6580281,2.4631362,75.765734,4.9392945,3.9641285,1.583718,2.9228863,0.6118415,2.560634,5.0940626,2.8644438,5.5067451,8.5972259,3.1589259,3.21954,15.59633,15.390924,745.70077,35.845386,1.718837,0.81262191,2.6416448,1.6659504,7.6475065,45.246274,73.834218,2.3215878,193.35482,103.34881,5.9985408,2.2541101,3.7679214,2.1949526,9.0430057,55.338952,3.4516334,38.229749,745.70077,25.47235,6.4489934,81.123532,5.9033476,3.6488555,3.0070704,16.355155,49.468323,3.2104471,2.3044747,2.6947066,5.8826313,10.885693,7.3601283,8.415335,4.8456101,8.6567704,27.404522,8.3717525,2.9126913,22.3948,71.544477,190.60797,7.6447445,17.433806,334.23585,97.916889,139.3659,6.941145,4.6497278,194.74941,1.0465718,68.992086,745.70077,177.90949,662.10291,2.6123902,59.941304,5.2166664,6.585743,8.2970066,125.20257,9.1692253,745.70077,233.9437,745.70077,94.788383,745.70077,2.5834609,749.33125,209.29787,15.018092,19.180199,127.79813,215.10758,82.543967,553.58781,5.7397108,3.8042892,1.4220033,15.283655,2.6623155,1.4537462,7.4583105,6.2798586,7.6710194,3.9895327,7.6272154,20.497219,5.7203104,57.810086,2.1265501,3.0925136,7.2316208,33.565296,97.221431,8.8865311,43.354655,3.9453407,110.58451,15.140246
198.0,7.2137804,3.2847944,2.7760186,2.8731746,75.524407,4.8721563,4.0205833,1.5969024,3.0525294,0.78173354,2.8683981,5.1834845,2.9260237,5.9409836,8.7916785,3.3049162,3.4212661,15.954144,15.763026,746.44864,35.712168,1.6520695,0.97674528,2.7686094,1.6321673,7.8358003,44.76974,73.78688,2.2861617,190.53707,102.17789,6.0932617,2.1642493,3.770405,2.2353077,9.2352369,53.796582,3.5816399,37.965184,746.44864,25.814629,6.5838288,80.036023,6.2394826,3.8108127,3.4427254,16.527196,48.534131,3.2673614,2.2900538,2.750655,5.9197308,11.243415,7.5239179,8.6320167,4.9993411,9.2141455,27.180362,8.4639433,2.779786,22.204416,71.111156,186.57748,7.4562182,17.648785,335.53881,96.275731,136.04111,7.3267723,4.6604758,191.61836,1.1677338,68.505943,746.44864,178.48993,663.55918,2.7824654,60.965348,5.4572045,7.0260563,8.6723751,127.99562,9.2184779,746.44864,228.20217,746.44864,93.340466,746.44864,2.7323699,750.01742,210.22331,15.064137,19.273177,129.53541,212.60817,81.561083,554.8538,6.0932024,3.7690651,1.4886411,15.211043,2.8694092,1.6031382,7.5456423,6.2833711,7.8376224,4.2270397,7.764181,20.978976,5.8186037,57.770877,2.3348122,3.1702655,7.1253665,32.899363,96.25047,9.0504087,43.963859,4.090455,112.21157,15.573146
199.0,7.7496665,3.841449,3.1050502,4.5800844,77.05101,4.3746607,4.1942576,1.7444269,3.6266682,1.5839198,4.0524415,5.4511183,4.0480631,7.6479129,8.9671689,3.8713696,3.8834845,17.140313,16.810981,749.78056,35.354434,1.3285822,1.4736032,3.1202431,1.4327588,8.2008094,43.478829,76.939677,2.1839365,186.99803,102.0486,6.0626074,1.9041219,3.7600721,2.1892795,9.9169386,49.427154,4.0197446,37.470281,749.78056,27.027581,6.6172381,76.776796,7.6628944,4.0811143,2.93712,18.344774,48.354168,3.5280121,2.1470934,2.9209516,6.0741969,12.12555,8.0349474,9.1127826,5.5173051,11.399765,28.031613,8.8399301,2.3361093,21.597438,76.628507,186.39723,6.3470281,18.533275,340.13933,94.821191,130.12719,8.6887731,4.856371,191.8854,1.7672845,69.123458,749.78056,191.21804,667.18073,3.4575625,68.294987,6.4081474,8.8817427,9.6859656,151.65973,9.7685839,749.78056,218.82989,749.78056,92.203859,749.78056,3.8834526,753.28805,224.69808,15.452847,21.78942,142.53888,210.15009,82.039739,561.61519,7.7022909,3.6776832,2.0573991,14.75238,3.6806657,2.4048146,7.640015,6.1546469,8.0299047,4.9159834,8.5512061,24.471183,6.3212295,59.422901,3.3454521,3.4651545,6.5542211,31.897101,99.383966,9.8545368,47.619936,4.7015759,116.15692,17.580128
200.0,7.9965431,4.0579512,3.2065822,5.3973993,77.399533,4.2268332,4.2973829,1.8427292,3.9383347,2.002415,4.6300138,5.7994426,4.8315439,8.4713021,8.9900939,4.2518792,4.1172916,17.950891,17.584288,749.84041,34.967569,1.1441297,1.6986526,3.2007004,1.3856497,8.356263,42.852273,77.748957,2.1279228,184.02524,102.10201,6.1548156,1.665836,3.8353596,2.1791214,10.186759,47.011026,4.2816059,37.247835,749.84041,27.470093,6.4920921,74.471207,8.2738283,4.2154623,2.739989,19.339828,48.259186,3.7136087,2.1321476,3.0028781,6.1781794,12.687737,8.1867988,9.2256401,5.9517229,12.46647,28.478489,9.1367469,2.224011,21.558978,78.642227,184.62622,5.8047714,19.135995,341.64096,93.575142,125.67272,9.4278136,5.0475486,190.7946,2.0886284,69.549957,749.84041,195.84396,668.04947,3.8092494,71.409847,6.7803896,9.8477309,10.142749,159.42654,9.975337,749.84041,213.20428,749.84041,91.739568,749.84041,4.5032539,753.28701,229.70758,15.678428,23.321634,148.11963,208.34137,81.352387,564.1715,8.6928559,3.7025507,2.4178568,14.85568,4.1114582,2.8504925,7.9055549,6.0511689,8.2853901,5.25425,8.954902,26.040095,6.5660365,59.821137,3.8388908,3.6400146,6.3253839,31.603393,100.4121,10.26767,49.050019,4.924523,118.10707,19.053485
201.0,8.0591723,4.0783819,3.1801248,5.6284646,76.961744,4.2949259,4.3512985,1.8971156,4.0656602,2.1546958,4.8092702,6.1467666,5.288305,8.7152824,8.95658,4.4824794,4.2137826,18.462583,18.126185,748.14444,34.610307,1.0611533,1.7561835,3.1335333,1.4286482,8.397049,42.635,77.052872,2.1022562,181.40968,102.0353,6.3180275,1.4672461,3.9466418,2.1988034,10.205033,45.878119,4.4180106,37.174293,748.14444,27.450875,6.3232754,72.936083,8.3669141,4.2766567,2.8359853,19.711163,48.05872,3.8323473,2.1909551,3.0292336,6.2407913,13.028143,8.1342091,9.1458681,6.2866862,12.795969,28.569571,9.3506883,2.2988281,21.819887,78.190961,181.53075,5.6531858,19.505885,341.32596,92.376599,122.26207,9.7437724,5.2029908,188.55557,2.2133172,69.699783,748.14444,195.06593,667.44177,3.9416994,71.718696,6.7956692,10.205862,10.264341,157.16454,9.9559601,748.14444,209.70951,748.14444,91.480821,748.14444,4.7313002,751.53056,228.52729,15.776284,24.024923,148.72641,206.77679,79.938643,564.07596,9.2110159,3.7833279,2.6047263,15.250193,4.2824796,3.0371858,8.2368732,5.981812,8.5607813,5.3723212,9.0891149,26.304583,6.6356031,59.417696,3.9824741,3.7280324,6.31596,31.648913,99.862425,10.410314,49.049893,4.9099102,118.85017,20.030043
202.0,7.9922336,3.7910408,2.8216241,5.4255583,76.829778,5.2999044,4.561535,2.1062458,4.3310576,2.2895953,4.7835013,8.0827714,6.9690501,8.6872898,8.6830912,5.4024627,4.4012525,20.525002,20.54472,735.68099,33.827155,0.90966614,1.6355826,2.4652112,1.9241284,8.417596,45.14257,74.517779,2.1060116,185.49474,107.46209,7.4217573,0.54973536,4.6423369,2.4028341,10.007861,47.23551,4.8930648,39.041395,735.68099,27.093688,5.2912369,72.113106,7.567962,4.4594715,4.2158242,20.909943,52.788962,4.5558302,2.7183376,3.0445559,6.5376278,14.684531,7.3254328,8.2077469,7.9145203,12.7896,30.552708,10.33573,3.2127259,25.023233,77.830739,184.08551,6.0126313,20.91376,334.86824,94.240096,122.14093,10.522367,5.9770337,192.7699,2.4068116,72.915307,735.68099,190.33391,661.21634,4.1172108,72.836079,5.9655582,10.666277,10.038013,142.7483,9.4700208,735.68099,216.33601,735.68099,97.867797,735.68099,5.1091973,739.00706,222.20722,16.912369,26.841,144.3119,209.6303,78.308437,561.09001,11.021018,4.379828,3.1887139,18.131731,4.5397461,3.3863532,10.262088,5.7370986,10.198246,5.4986327,9.4541703,25.72706,6.8392012,59.956811,3.9479572,4.0160456,6.8255698,35.354623,101.66172,10.792944,46.672676,4.255629,120.09828,24.717953
