WavwNum_Albite,value_Albite,WavwNum_Almandine,value_Almandine,WavwNum_Amesite,value_Amesite,WavwNum_Anatase,value_Anatase,WavwNum_Andradite,value_Andradite,WavwNum_Antigorite,value_Antigorite,WavwNum_Armalcolite,value_Armalcolite,WavwNum_Arsenopyrite,value_Arsenopyrite,WavwNum_Augite,value_Augite,WavwNum_Calcite,value_Calcite,WavwNum_Chalcopyrite,value_Chalcopyrite,WavwNum_Chamosite,value_Chamosite,WavwNum_Chrysotile,value_Chrysotile,WavwNum_Chromite,value_Chromite,WavwNum_Clinochlore,value_Clinochlore,WavwNum_Clinoenstatite,value_Clinoenstatite,WavwNum_Corundum,value_Corundum,WavwNum_Diopside,value_Diopside,WavwNum_Dolomite,value_Dolomite,WavwNum_Dwornikite,value_Dwornikite,WavwNum_Enstatite,value_Enstatite,WavwNum_Epidote,value_Epidote,WavwNum_Fayalite,value_Fayalite,WavwNum_Ferrosilite,value_Ferrosilite,WavwNum_Forsterite,value_Forsterite,WavwNum_Gaspeite,value_Gaspeite,WavwNum_Goethite,value_Goethite,WavwNum_Gunningite,value_Gunningite,WavwNum_Gypsum,value_Gypsum,WavwNum_Hedenbergite,value_Hedenbergite,WavwNum_Hematite,value_Hematite,WavwNum_Hydroxylherderite,value_Hydroxylherderite,WavwNum_Jarosite,value_Jarosite,WavwNum_Lepidocrocite,value_Lepidocrocite,WavwNum_Lithiophilite,value_Lithiophilite,WavwNum_Lizardite,value_Lizardite,WavwNum_Magnesiochromite,value_Magnesiochromite,WavwNum_Magnesite,value_Magnesite,WavwNum_Magnetite,value_Magnetite,WavwNum_Manganite,value_Manganite,WavwNum_Microcline,value_Microcline,WavwNum_Monticellite,value_Monticellite,WavwNum_Montmorillonite,value_Montmorillonite,WavwNum_Muscovite,value_Muscovite,WavwNum_Nontronite,value_Nontronite,WavwNum_Orthoclase,value_Orthoclase,WavwNum_Phlogopite,value_Phlogopite,WavwNum_Pimelite,value_Pimelite,WavwNum_Pyrite,value_Pyrite,WavwNum_Pyrolusite,value_Pyrolusite,WavwNum_Pyrope,value_Pyrope,WavwNum_Pyrophyllite,value_Pyrophyllite,WavwNum_Quartz,value_Quartz,WavwNum_Siderite,value_Siderite,WavwNum_Spinel,value_Spinel,WavwNum_Szomolnokite,value_Szomolnokite,WavwNum_Talc,value_Talc,WavwNum_Titanite,value_Titanite,WavwNum_Tremolite,value_Tremolite,WavwNum_Zircon,value_Zircon,WavwNum_Zoisite,value_Zoisite
100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,90.5957,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,91.981,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0,100.0,0.0
130.3772,0.0,127.8412,0.0,108.7196,0.0,119.7566,0.0,122.4867,0.0,155.9293,0.0,196.0757,0.0,118.3257,0.0,113.3688,0.0,129.9852,0.0,140.636,0.0,150.5283,0.0,186.7848,0.0,226.1141,0.0,132.8255,0.0,140.5016,0.0,147.6079,0.0,123.2975,0.0,112.1203,0.0,163.1611,0.0,116.2615,0.0,120.6006,0.0,133.7897,0.0,180.5287,0.0,135.9857,0.0,167.6309,0.0,140.6501,0.0,157.7414,0.0,91.07782,37.26123,129.9328,0.0,142.2531,0.0,120.274,0.0,125.9404,0.0,163.8074,0.0,133.2699,0.0,132.9398,0.0,169.253,0.0,124.494,0.0,157.5278,0.0,127.6743,0.0,124.5917,0.0,155.9293,0.0,93.375,138.656,176.1783,0.0,151.5903,0.0,120.7718,0.0,165.5717,0.0,119.7619,0.95314973,147.7724,0.0,156.9572,0.0,154.8397,0.0,168.9465,0.0,113.173,0.0,150.296,0.0,146.3506,0.0,120.1467,0.0,153.7797,0.0,150.2341,0.0,141.9265,0.0,155.9293,0.0,163.1987,0.0
130.8593,29.94379,128.3233,0.388184,109.2017,6.03125,120.2387,228.5371,122.9688,8.033752,156.4115,0.333252,196.5579,0.021584,118.8078,32.08093,113.8509,22.80307,130.4673,7.846985,141.118,8.911,151.0105,1.375589,187.2669,13.24414,226.5962,1.493896,133.3076,0.057617001,140.9837,94.55078,148.0901,5.5625,123.7796,1.010681,112.6024,0.79652,163.6432,10.76318,116.7436,2.863434,121.0827,0.296997,134.2718,5.571381,181.0108,0.083740003,136.4678,2.565796,168.113,0.116692,141.1322,0.147745,158.2235,13.73877,91.55994,85.6543,130.4149,18.22266,142.7353,2.394104,120.756,19.734,126.4225,0.241959,164.2896,0.029564001,133.752,0.461609,133.4219,5.380859,169.735,0.487762,124.9761,0.109643,158.0099,0.001837,128.1564,2.106903,125.0739,0.374222,156.4115,8.046387,94.768,771.869,176.6604,5.121094,152.0724,5.921387,121.2539,2.130249,166.0538,12.39905,123.09524,0.82019626,148.2546,0.492972,157.4393,0.206478,155.3218,39.29492,169.4286,93.27734,113.6551,0.537445,150.7781,0.016968001,146.8327,0.188293,120.6289,10.29059,154.2619,0.392578,150.7162,167.75,142.4086,4.830078,156.4115,24.01416,163.6808,18.18555
131.3414,40.09552,128.8054,0.040894002,109.6838,1.233398,120.7209,27.95508,123.4509,7.316895,156.8936,7.203125,197.04,0.073256999,119.2899,34.44556,114.333,33.3385,130.9494,2.940948,141.6,0.265,151.4926,1.063826,187.7491,1.716797,227.0783,2.009521,133.7897,6.121216,141.4658,219.9106,148.5722,10.19238,124.2617,0.915649,113.0845,0.727068,164.1253,20.88257,117.2257,3.859222,121.5648,55.3186,134.7539,6.302979,181.4929,37.44788,136.9499,1.157593,168.5951,0.471851,141.6143,0.025751,158.7056,14.60889,92.04205,138.146,130.897,10.93799,143.2174,4.902069,121.238,79.289,126.9046,0.030594001,164.7717,0.011612,134.2341,0.794647,133.904,9.806641,170.217,2.691437,125.4582,0.213204,158.492,0.065687001,128.6386,7.485107,125.556,1.387924,156.8936,14.68896,96.161,1687.57,177.1425,2.0,152.5545,5.41748,121.736,1.740173,166.5359,6.358887,126.42857,0.57993036,148.7367,1.16468,157.9214,0.332455,155.8039,26.65625,169.9107,152.0508,114.1373,1.620407,151.2602,1.414413,147.3148,0.0087890001,121.111,1.56601,154.744,9.555908,151.1983,283.584,142.8907,0.161621,156.8936,35.44141,164.163,26.07617
131.8235,32.20599,129.2875,14.57031,110.166,6.476074,121.203,84.98828,123.933,2.533508,157.3757,25.07471,197.5221,0.585869,119.772,1.182983,114.8152,6.891602,131.4316,0.294617,142.082,0.547,151.9747,1.320155,188.2312,4.800781,227.5604,2.329163,134.2718,20.59332,141.948,335.9795,149.0543,12.61133,124.7438,10.02747,113.5667,0.57361,164.6075,23.72974,117.7079,4.549042,122.0469,120.5026,135.236,1.08783,181.975,98.37,137.432,10.62183,169.0772,0.821701,142.0964,0.065568998,159.1877,30.32129,92.52417,189.6455,131.3791,8.651855,143.6995,0.169708,121.72,163.704,127.3867,2.615494,165.2538,0.0053590001,134.7162,4.388855,134.3862,5.205078,170.699,8.595734,125.9404,0.230792,158.9741,0.157944,129.1207,13.04874,126.0381,4.943115,157.3757,1.442383,97.554,3325.132,177.6246,1.976563,153.0366,36.13379,122.2181,0.179321,167.018,4.582397,129.7619,0.46153846,149.2188,0.701703,158.4035,0.095675997,156.286,3.0,170.3929,176.7539,114.6194,6.682663,151.7424,2.310425,147.7969,2.581909,121.5931,5.490509,155.2261,41.72632,151.6805,256.0781,143.3728,6.734375,157.3757,5.512695,164.6451,3.950195
132.3056,10.15796,129.7696,35.29163,110.6481,38.98535,121.6851,75.19824,124.4151,0.617004,157.8578,40.90454,198.0042,1.550812,120.2541,0.391846,115.2973,8.213745,131.9137,8.220642,142.564,17.945,152.4568,1.419971,188.7133,3.150391,228.0425,1.429382,134.7539,36.34229,142.4301,424.3525,149.5364,8.908203,125.2259,24.47229,114.0488,0.238047,165.0896,9.50708,118.19,2.252014,122.529,168.5695,135.7182,1.014191,182.4572,115.8647,137.9142,39.71301,169.5593,1.253616,142.5785,0.39712,159.6698,80.27783,93.00629,233.1897,131.8612,30.17041,144.1816,6.086395,122.202,263.553,127.8688,7.207169,165.7359,0.112153,135.1983,14.93649,134.8683,5.667969,171.181,15.33276,126.4225,0.201006,159.4562,0.216274,129.6028,13.29535,126.5202,10.55197,157.8578,4.149414,98.947,4781.773,178.1067,1.664063,153.5188,80.37012,122.7003,4.965698,167.5002,1.782959,133.09524,0.31180753,149.7009,1.320495,158.8856,0.0097080003,156.7682,18.84863,170.875,204.2031,115.1015,12.95487,152.2245,2.380081,148.2791,4.065125,122.0752,1.562897,155.7082,62.34473,152.1626,42.21875,143.855,27.2959,157.8578,4.893066,165.1272,6.866699
132.7877,7.450928,130.2518,48.83948,111.1302,91.35449,122.1672,416.7856,124.8972,0.971558,158.3399,51.38232,198.4863,2.73024,120.7363,57.09583,115.7794,5.966187,132.3958,19.21594,143.046,37.306,152.9389,1.368842,189.1954,13.21484,228.5247,0.318848,135.236,47.94104,142.9122,483.1465,150.0185,4.577148,125.7081,44.22522,114.5309,0.072176002,165.5717,0.755859,118.6721,38.60818,123.0111,208.2776,136.2003,1.254242,182.9393,83.60938,138.3963,56.06531,170.0414,1.858196,143.0607,0.889832,160.1519,73.73047,93.4884,244.6594,132.3433,43.88025,144.6637,9.576935,122.684,395.597,128.3509,13.51413,166.218,0.270435,135.6804,23.22272,135.3504,10.53125,171.663,31.57516,126.9046,0.086562999,159.9383,0.123577,130.0849,26.27332,127.0023,11.6236,158.3399,3.125488,100.34,6600.203,178.5888,8.457031,154.0009,143.9121,123.1824,16.01752,167.9823,9.552368,136.19048,0.22950301,150.183,0.010902,159.3677,0.212961,157.2503,66.74902,171.3571,268.0391,115.5836,19.49544,152.7066,1.766647,148.7612,4.138062,122.5573,17.41144,156.1903,58.90723,152.6447,63.84375,144.3371,39.41504,158.3399,36.96045,165.6093,7.640625
133.2699,15.93201,130.7339,61.63159,111.6123,98.37012,122.6493,939.0723,125.3794,5.246033,158.8221,58.50488,198.9684,4.075577,121.2184,114.7322,116.2615,13.25574,132.8779,36.50439,143.529,48.33,153.421,0.628014,189.6775,23.51758,229.0068,0.093445003,135.7182,56.50684,143.3943,491.5879,150.5006,1.544922,126.1902,67.7226,115.013,0.329876,166.0538,1.432129,119.1542,85.31311,123.4933,253.1548,136.6824,10.173,183.4214,40.99475,138.8784,55.01404,170.5236,2.841694,143.5428,0.970009,160.6341,35.3374,93.97052,210.6997,132.8255,47.35217,145.1458,10.80417,123.166,527.713,128.8331,20.62093,166.7001,0.324195,136.1626,27.62817,135.8325,16.70117,172.145,32.86429,127.3867,0.01174,160.4205,0.08997,130.567,74.39899,127.4844,10.68311,158.8221,15.73584,101.732,8010.923,179.071,10.20703,154.483,237.6523,123.6645,26.99414,168.4644,9.856323,139.52381,0.17252295,150.6651,0.266768,159.8499,0.438845,157.7324,109.8252,171.8392,332.7266,116.0657,26.55046,153.1887,0.836502,149.2433,3.389282,123.0394,31.20001,156.6724,43.66089,153.1268,48.14258,144.8192,40.09912,158.8221,84.73779,166.0914,33.00586
133.752,16.7345,131.216,62.51233,112.0944,52.55762,123.1314,1641.233,125.8615,18.93811,159.3042,61.05811,199.4506,5.016411,121.7005,127.4213,116.7436,44.27545,133.36,63.35956,144.011,35.371,153.9032,0.772502,190.1596,32.78906,229.4889,1.007813,136.2003,61.51007,143.8764,442.7554,150.9828,0.441406,126.6723,88.06293,115.4951,0.338488,166.5359,8.744141,119.6363,128.0234,123.9754,308.2228,137.1645,26.70667,183.9035,41.45056,139.3605,43.28308,171.0057,3.751472,144.0249,0.800467,161.1162,5.794434,94.45264,146.917,133.3076,54.44507,145.628,2.127197,123.648,643.552,129.3152,27.17717,167.1823,0.239612,136.6447,30.47852,136.3146,47.38281,172.627,22.44006,127.8688,0.075176001,160.9026,0.255053,131.0491,147.4564,127.9666,12.70438,159.3042,29.10547,103.124,8974.396,179.5531,12.22266,154.9651,336.4668,124.1466,29.84344,168.9465,0.807251,142.85714,0.093067426,151.1473,0.382277,160.332,0.456203,158.2145,155.1621,172.3213,352.9609,116.5478,33.84793,153.6708,0.369522,149.7254,2.423096,123.5216,34.49237,157.1546,30.92456,153.6089,67.96289,145.3013,33.71826,159.3042,108.7246,166.5735,56.00586
134.2341,4.799438,131.6981,49.03168,112.5765,10.43408,123.6136,2498.993,126.3436,39.02362,159.7863,57.67725,199.9327,5.242142,122.1826,108.301,117.2257,90.63861,133.8421,98.76147,144.493,23.076,154.3853,0.657152,190.6418,40.37305,229.971,2.890564,136.6824,63.25336,144.3585,354.1309,151.4649,8.311523,127.1544,103.7093,115.9772,0.023461999,167.018,13.29272,120.1184,157.5278,124.4575,368.8458,137.6466,40.42258,184.3856,66.17517,139.8426,37.63647,171.4878,3.797691,144.507,0.565876,161.5983,4.147949,94.93475,108.0151,133.7897,90.48395,146.1101,5.890137,124.131,740.015,129.7973,33.47675,167.6644,0.145228,137.1268,36.39606,136.7967,56.91992,173.109,6.995361,128.3509,0.111008,161.3847,0.658924,131.5313,194.0876,128.4487,17.31155,159.7863,42.58447,104.516,8481.322,180.0352,27.73047,155.4472,430.0,124.6287,21.86255,169.4286,7.282959,146.19048,0.062361507,151.6294,1.538184,160.8141,0.33367,158.6966,182.252,172.8034,309.0781,117.03,41.32278,154.1529,0.682983,150.2075,1.595886,124.0037,32.29297,157.6367,23.71704,154.091,248.0879,145.7834,25.93799,159.7863,75.86768,167.0557,67.91748
134.7162,23.69629,132.1802,23.4538,113.0587,7.896484,124.0957,3491.407,126.8257,56.45074,160.2684,51.65039,200.4148,5.311325,122.6647,100.7781,117.7079,145.213,134.3243,141.2756,144.975,11.202,154.8674,0.411291,191.1239,45.49414,230.4531,3.49292,137.1645,62.24982,144.8407,255.7437,151.947,24.35742,127.6365,119.3906,116.4594,0.747948,167.5002,4.239258,120.6006,190.9536,124.9396,433.1144,138.1287,52.08926,184.8677,83.72839,140.3247,39.43115,171.9699,3.270649,144.9891,0.136688,162.0804,20.89893,95.41687,82.35107,134.2718,108.2878,146.5922,4.718597,124.613,789.438,130.2794,41.0932,168.1465,0.145333,137.6089,45.52142,137.2789,52.08008,173.592,2.572998,128.8331,0.094649002,161.8668,1.025311,132.0134,203.0956,128.9308,21.47345,160.2684,55.64893,105.908,7589.971,180.5173,62.21484,155.9293,509.5273,125.1108,12.08051,169.9107,3.038696,149.52381,0.037986705,152.1115,0.148415,161.2962,0.511606,159.1787,175.75,173.2856,254.2695,117.5121,49.39359,154.6351,0.083205998,150.6896,1.019104,124.4858,31.65668,158.1188,18.68188,154.5732,467.7832,146.2655,15.75781,160.2684,43.09912,167.5378,81.16553
135.1983,68.35889,132.6623,3.657593,113.5408,7.567383,124.5778,4623.5,127.3078,63.43738,160.7505,44.42944,200.8969,6.609558,123.1468,147.252,118.19,197.2328,134.8064,192.4739,145.457,0.699,155.3495,0.830372,191.606,49.70898,230.9352,2.068115,137.6466,68.84564,145.3228,177.7319,152.4291,45.79785,128.1186,138.1882,116.9415,1.497383,167.9823,4.673584,121.0827,239.583,125.4217,499.6932,138.6109,60.26575,185.3499,72.93311,140.8069,43.66089,172.452,2.524174,145.4712,0.103939,162.5625,39.70508,95.89898,77.96924,134.7539,102.8651,147.0743,3.370605,125.095,795.689,130.7615,50.48587,168.6286,0.234991,138.091,56.15985,137.761,43.96875,174.074,1.687744,129.3152,0.032228,162.3489,1.095486,132.4955,190.7106,129.4129,21.62393,160.7505,66.69775,107.3,6067.449,180.9994,107.2539,156.4115,590.2324,125.593,8.548096,170.3929,25.1355,152.85714,0.017727129,152.5936,0.370933,161.7783,1.516891,159.6609,110.9941,173.7677,248.2969,117.9942,57.07373,155.1172,1.624542,151.1718,0.505188,124.9679,32.11951,158.6009,14.91528,155.0553,766.1465,146.7477,7.388672,160.7505,31.06641,168.0199,105.9194
135.6804,113.3761,133.1445,5.268311,114.0229,23.23389,125.0599,5870.409,127.7899,63.08557,161.2326,40.23291,201.379,9.339508,123.629,214.8241,118.6721,242.7999,135.2885,250.9009,145.939,3.13,155.8316,0.155219,192.0881,52.72461,231.4174,0.487061,138.1287,76.57208,145.8049,117.415,152.9112,83.50684,128.6008,160.9202,117.4236,2.106464,168.4644,0.406738,121.5648,301.8585,125.9038,559.8745,139.093,59.72473,185.832,42.98718,141.289,47.12781,172.9341,1.339909,145.9534,0.020948,163.0446,25.26953,96.3811,81.60034,135.236,85.42053,147.5564,8.996246,125.577,705.444,131.2436,61.68584,169.1107,0.31726,138.5731,67.12878,138.2431,33.53516,174.556,11.87003,129.7973,0.249043,162.831,1.022655,132.9776,191.5059,129.895,18.40781,161.2326,76.4043,108.691,4157.177,181.4815,155.8711,156.8936,681.9854,126.0751,10.46918,170.875,49.65649,156.19048,0.010446344,153.0757,1.250416,162.2604,2.640017,160.143,65.50586,174.2498,273.9219,118.4763,65.62769,155.5993,3.724564,151.6539,0.027892999,125.45,36.41437,159.083,10.76953,155.5374,1152.893,147.2298,4.30957,161.2326,37.20215,168.502,140.8574
136.1626,155.0581,133.6266,3.685669,114.505,29.92041,125.542,7200.597,128.2721,64.43774,161.7148,29.87402,201.8611,12.21487,124.1111,262.2842,119.1542,283.2303,135.7706,308.0641,146.421,4.182,156.3138,0.419276,192.5702,54.5332,231.8995,0.224182,138.6109,72.50952,146.287,66.20557,153.3933,120.751,129.0829,185.7364,117.9057,2.674675,168.9465,22.89844,122.0469,370.7912,126.386,588.6968,139.5751,47.13019,186.3141,19.38269,141.7711,49.12366,173.4163,0.191795,146.4355,0.459345,163.5268,3.327148,96.86321,83.43774,135.7182,62.37366,148.0385,1.877533,126.059,589.937,131.7258,74.47409,169.5928,0.43074,139.0553,78.55243,138.7252,19.33008,175.038,19.39838,130.2794,0.450636,163.3132,0.890469,133.4597,206.0423,130.3772,15.23068,161.7148,88.27393,110.082,2939.863,181.9637,208.0195,157.3757,778.249,126.5572,15.41211,171.3571,71.37537,159.28571,0.00031655587,153.5578,1.291177,162.7426,3.295277,160.6251,83.75488,174.7319,286.0117,118.9584,76.66563,156.0814,7.098175,152.136,0.611572,125.9321,48.41882,159.5652,8.880615,156.0195,1632.512,147.7119,10.27539,161.7148,42.08057,168.9841,175.0513
136.6447,199.0553,134.1087,8.457458,114.9871,30.83252,126.0241,8615.779,128.7542,67.41321,162.1969,21.37866,202.3433,14.63575,124.5932,262.8964,119.6363,317.3998,136.2527,363.0587,146.904,13.189,156.7959,0.300066,193.0524,53.12695,232.3816,0.949341,139.093,72.54614,146.7691,20.03906,153.8755,146.4023,129.565,209.404,118.3878,3.303669,169.4286,42.53369,122.529,445.6371,126.8681,577.2979,140.0572,34.03137,186.7962,2.686035,142.2532,52.875,173.8984,0.310661,146.9176,0.967178,164.0089,9.935059,97.34533,77.69189,136.2003,36.45612,148.5207,7.394928,126.541,468.844,132.2079,88.55022,170.075,0.700391,139.5374,90.66119,139.2073,1.410156,175.52,24.13385,130.7615,0.560558,163.7953,0.661781,133.9418,226.958,130.8593,12.21939,162.1969,102.4482,111.473,1808.645,182.4458,241.832,157.8578,860.2979,127.0393,23.36487,171.8392,92.55969,162.61905,-0.00031655587,154.04,1.752213,163.2247,2.769482,161.1072,140.1064,175.214,260.8047,119.4405,90.74765,156.5635,10.2601,152.6181,1.453918,126.4143,67.88092,160.0473,12.10376,156.5016,2183.461,148.194,13.66943,162.1969,35.73096,169.4662,197.0015
137.1268,257.5754,134.5908,32.83209,115.4692,32.15771,126.5063,10094.69,129.2363,68.12238,162.679,16.79102,202.8254,16.61882,125.0753,250.6277,120.1184,339.0531,136.7348,416.1753,147.386,18.001,157.278,0.352216,193.5345,43.4668,232.8637,1.819763,139.5751,75.34705,147.2512,12.02881,154.3576,149.7236,130.0471,232.0423,118.8699,4.483009,169.9107,39.53931,123.0111,523.6126,127.3502,554.3292,140.5393,27.93671,187.2783,6.195068,142.7353,59.6073,174.3805,0.168358,147.3997,1.651794,164.491,13.03857,97.82745,61.14624,136.6824,12.01825,149.0028,7.917145,127.023,350.507,132.69,105.0292,170.5571,0.855678,140.0195,104.6258,139.6894,12.7793,176.002,25.9653,131.2436,0.611254,164.2774,0.433779,134.424,247.4807,131.3414,9.966431,162.679,120.0967,112.864,1419.902,182.9279,224.7734,158.3399,910.917,127.5214,33.00458,172.3213,114.6251,165.95238,0.0,154.5221,0.85838,163.7068,2.01359,161.5893,175.4756,175.6961,205.5898,119.9227,107.5697,157.0456,12.94013,153.1002,2.828918,126.8964,92.06165,160.5294,18.06641,156.9837,2817.934,148.6761,13.89551,162.679,24.80566,169.9484,214.7236
137.6089,332.0912,135.0729,63.33868,115.9514,35.62451,126.9884,11654.37,129.7184,72.57654,163.1611,17.49194,203.3075,17.86259,125.5574,262.1349,120.6006,367.639,137.217,467.1344,147.868,15.903,157.7601,0.048452999,194.0166,42.62305,233.3458,2.642761,140.0572,73.47009,147.7334,29.69189,154.8397,150.5127,130.5292,256.3864,119.3521,5.403278,170.3929,22.48486,123.4933,600.674,127.8323,552.1619,141.0214,32.33215,187.7604,2.031372,143.2174,68.72754,174.8626,0.972836,147.8818,2.303429,164.9731,64.04492,98.30956,53.72168,137.1645,7.798157,149.4849,10.70908,127.505,242.188,133.1721,125.0825,171.0392,0.919316,140.5016,118.9952,140.1716,6.777344,176.484,21.99368,131.7258,0.718534,164.7595,0.228334,134.9061,267.144,131.8235,10.50992,163.1611,141.8623,114.254,1486.681,183.41,170.5703,158.8221,951.9395,128.0035,40.93213,172.8034,136.275,169.28571,0.013611903,155.0042,1.068895,164.1889,1.211182,162.0714,146.5801,176.1783,163.918,120.4048,126.4288,157.5278,15.09601,153.5823,3.607361,127.3785,122.7388,161.0115,22.01147,157.4659,3516.715,149.1582,11.81543,163.1611,15.64746,170.4305,239.6401
138.091,412.2092,135.555,93.47815,116.4335,40.78027,127.4705,13268.26,130.2005,81.51398,163.6432,36.14331,203.7896,18.07307,126.0395,296.6324,121.0827,421.1314,137.6991,516.3938,148.35,15.152,158.2422,0.139832,194.4987,86.43359,233.8279,3.320923,140.5393,62.11322,148.2155,34.19238,155.3218,152.0488,131.0113,285.4185,119.8342,5.316124,170.875,9.502441,123.9754,670.5416,128.3144,558.6036,141.5036,32.51352,188.2426,13.91797,143.6996,75.61047,175.3447,1.621204,148.3639,2.552662,165.4552,147.3145,98.79168,57.03687,137.6466,16.36456,149.967,8.573517,127.988,144.848,133.6542,148.612,171.5213,0.916465,140.9837,126.0731,140.6537,19.47656,176.966,14.64572,132.2079,0.896538,165.2416,0.034162998,135.3882,295.9003,132.3056,13.63916,163.6432,177.9775,115.644,1740.618,183.8921,131.1406,159.3042,998.0703,128.4857,45.53882,173.2856,161.9395,172.61905,0.039569484,155.4863,0.971176,164.671,0.402687,162.5536,101.8086,176.6604,150.375,120.8869,146.9299,158.0099,16.91663,154.0645,2.343079,127.8606,157.433,161.4936,22.84106,157.948,4244.188,149.6404,8.72998,163.6432,10.18555,170.9126,283.4478
138.5731,486.8009,136.0372,124.1767,116.9156,47.85352,127.9526,14872.3,130.6826,86.64111,164.1253,50.53662,204.2717,17.74995,126.5217,337.1974,121.5648,493.4793,138.1812,563.9075,148.832,17.715,158.7243,0.036191002,194.9808,178.2734,234.3101,3.450012,141.0214,38.02075,148.6976,18.26562,155.8039,154.3018,131.4935,318.6016,120.3163,4.048454,171.3571,15.81201,124.4575,741.7499,128.7965,543.6926,141.9857,24.983,188.7247,28.24927,144.1817,80.94592,175.8268,2.105682,148.8461,2.116383,165.9373,294.8252,99.2738,60.63232,138.1287,11.90662,150.4491,7.960175,128.47,64.965,134.1364,176.9275,172.0034,0.750673,141.4658,120.6394,141.1358,43.00195,177.449,9.969696,132.69,1.096909,165.7237,0.048852999,135.8703,342.3546,132.7877,19.88083,164.1253,210.6401,117.034,1906.369,184.3742,118.8242,159.7863,1063.167,128.9678,49.63,173.7677,196.593,175.95238,0.089585312,155.9684,1.929585,165.1531,0.02039,163.0357,74.69238,177.1425,142.0117,121.369,171.0792,158.492,17.90109,154.5466,1.44635,128.3427,186.6194,161.9757,21.11084,158.4301,5006.977,150.1225,0.21582,164.1253,7.104492,171.3947,332.1318
139.0553,551.4877,136.5193,146.2394,117.3977,60.79346,128.4347,16449.38,131.1648,77.4682,164.6075,44.32275,204.7538,18.22891,127.0038,363.772,122.0469,564.6633,138.6633,610.3154,149.314,24.201,159.2065,0.015897,195.4629,262.0449,234.7922,2.648376,141.5036,18.7121,149.1797,21.56836,156.286,157.8652,131.9756,353.3324,120.7984,3.160141,171.8392,28.35864,124.9396,824.6064,129.2787,503.1599,142.4678,11.58569,189.2068,32.62854,144.6638,83.17407,176.309,2.382236,149.3282,1.608286,166.4195,430.189,99.75591,63.26074,138.6109,0.594604,150.9312,12.43219,128.952,7.702,134.6185,211.1457,172.4855,0.52212,141.948,116.2533,141.6179,62.8125,177.931,12.06372,133.1721,1.198793,166.2059,0.131702,136.3524,401.6957,133.2699,29.29114,164.6075,227.4956,118.424,1604.973,184.8564,131.5234,160.2684,1122.717,129.4499,57.36493,174.2498,239.0101,179.28571,0.24849636,156.4505,2.053679,165.6353,0.747482,163.5178,87.19336,177.6246,101.4453,121.8511,200.376,158.9741,18.83167,155.0287,2.093567,128.8248,206.636,162.4579,16.2229,158.9122,5776.506,150.6046,5.318848,164.6075,5.335938,171.8768,371.9756
139.5374,636.343,137.0014,146.8638,117.8798,69.63916,128.9168,17997.68,131.6469,55.8009,165.0896,16.73975,205.236,19.67605,127.4859,383.8518,122.529,619.5499,139.1454,656.2554,149.796,28.352,159.6886,0.315137,195.9451,302.7852,235.2743,1.926636,141.9857,3.766907,149.6618,80.98584,156.7682,170.6006,132.4577,386.9933,121.2805,3.983398,172.3213,30.3689,125.4217,918.4126,129.7608,454.5685,142.9499,4.796631,189.6889,28.50488,145.1459,80.16785,176.7911,2.245609,149.8103,1.224894,166.9016,533.2485,100.238,66.81567,139.093,15.63977,151.4134,14.04089,129.434,27.375,135.1006,251.3345,172.9677,0.272599,142.4301,123.6869,142.1,82.11719,178.413,18.36447,133.6542,1.197496,166.688,0.436998,136.8345,438.8043,133.752,41.84052,165.0896,227.9697,119.813,864.789,185.3385,171.9336,160.7505,1171.214,129.932,68.73224,174.7319,284.4292,182.61905,0.37575182,156.9327,1.165925,166.1174,1.785292,163.9999,104.9404,178.1067,34.33984,122.3332,234.22,159.4562,20.40654,155.5108,7.62738,129.307,220.6138,162.94,3.544922,159.3943,6534.811,151.0867,2.958008,165.0896,4.797363,172.3589,403.0454
